56561;1;152;Funda Silicona Transparente Samsung Galaxy S4;2.44;3.0;Si;21;0.2
56559;1;192;Samsung Funda Flip Cover para Galaxy S4 Negro;15.5;20.0;Si;7;0.2
56528;1;152;Cargador de Red/Batería para Galaxy Ace;5.58;8.0;Si;13;0.1
56948;1;108;Kensington Funda Blanda para Samsung Galaxy S3;4.92;7.0;Si;6;0.2
56186;1;152;Samsung Batería Original para Galaxy S3 Mini;15.66;20.0;Si;18;0.2
55136;1;192;Samsung Flip Cover Galaxy S3 Azul Claro;15.91;21.0;Si;13;0.1
56195;1;152;Dock + Cargador de Batería para Galaxy S3;10.7;14.0;Si;16;0.4
58703;1;152;Funda Flip Para Huawei G510 Daytona Negro;6.57;9.0;Si;22;0.3
58226;1;152;Funda Silicona Negra para LG Optimus G;2.44;3.0;Si;14;0.2
56132;1;192;Samsung Flip Cover Galaxy S3 Granate;15.66;20.0;Si;4;0.3
56828;1;152;Funda Polipiel Huawei Ascend P6;4.09;6.0;Si;15;0.5
58829;1;152;Funda Rígida Poncho Samsung Galaxy Ace 2;4.09;6.0;Si;23;0.2
58813;1;152;Protector Pantalla LG Optimus L7 II;1.61;2.0;Si;14;0.1
58708;1;31;Bq Funda Protectora Aquaris 5 Verde;5.74;8.0;Si;11;0.2
58711;1;31;Bq Funda Protectora Aquaris 5 Negra;5.74;8.0;Si;8;0.2
58774;1;152;Funda Silicona Transparente Nokia Lumia 520;2.44;3.0;Si;9;0.2
58775;1;152;Funda Silicona Azul Nokia Lumia 520;2.44;3.0;Si;4;0.2
58203;1;152;Pack Full Accesorios Premium para Galaxy S3;23.93;31.0;Si;11;0.5
58204;1;152;Pack Accesorios básico para Galaxy S4;11.78;15.0;Si;11;0.5
54585;1;152;Funda Silicona Rosa Sony Xperia Tipo;1.03;1.0;Si;14;0.2
58075;1;152;Funda Polipiel Estilo con Carcasa y Soporte Galaxy S3;8.88;12.0;Si;10;0.2
56860;1;152;Batería Alta Capacidad 3500mA + Tapa Negra para Galaxy Ace;10.54;14.0;Si;7;0.4
58220;1;152;Funda Polipiel Azul para LG Optimus G;3.51;5.0;Si;8;0.2
54647;1;152;Funda TPU Azul para LG Optimus L5;1.61;2.0;Si;4;0.2
59321;1;104;Funda Silicona Jiayu G4 Negra;4.92;7.0;Si;11;0.1
59379;1;152;Funda Silicona Azul para Sony Xperia V;1.98;3.0;Si;19;0.2
59382;1;152;Funda Silicona Negra para Sony Xperia V;1.98;3.0;Si;18;0.2
59282;1;95;I-Joy Pack 5 en 1 para Elektra XL;18.14;24.0;Si;8;0.5
51079;2;227;TP-Link TL-MC1400 Base Expansión Rack 14 Bahías;74.34;93.0;Si;18;1.0
58991;3;152;Transmisor FM MP3 Player para Coche;8.22;11.0;Si;11;0.2
55266;3;152;Adaptador OBDII ELM Diagnóstico Coche Bluetooth PC/Android;20.62;27.0;Si;7;0.2
44907;3;152;Transmisor FM/Manos Libres Bluetooth Negro;16.49;21.0;Si;16;0.4
57405;3;38;Conceptronic Cargador Coche USB;4.92;7.0;Si;12;0.1
36085;4;42;Cooltek Junta Antivibraciones 80 mm;2.69;4.0;Si;6;0.2
30191;5;38;Conceptronic Adaptador HD IDE/SATA 2.5/3.5 USB;15.66;20.0;Si;10;1.0
44104;5;151;OCZ Bracket Adaptador SSD de 2.5 a 3.5;8.22;11.0;Si;10;0.3
52901;5;203;Silverstone SDP08B Adaptador de Bahía de 3.5 a 2.5;7.4;10.0;Si;18;0.5
54440;5;203;Silverstone TS09 Adaptador 2.5 a CDSlim 12.7mm;12.19;16.0;Si;13;0.3
59469;5;145;NOX Adaptador de 2.5 a 3.5;5.58;8.0;Si;1;0.2
58512;5;109;Kingston Adaptador de 2.5 a 3.5;4.09;6.0;Si;8;0.2
57028;5;110;Kloner Adaptador Bidireccional IDE/SATA;7.64;10.0;Si;13;0.2
52180;7;152;Kit 5in1 Conexión OTG Host Lector Tarjetas + USB iPad;5.74;8.0;Si;10;0.2
57091;7;152;Adaptador iPad/iPhone a VGA con Audio;23.97;31.0;Si;11;0.2
54404;8;236;Unotec Airdock Adaptador 30 Pin Bluetooth;12.19;16.0;Si;13;0.2
45066;8;152;Protector Pantalla/Carcasa iPhone 4/4S;1.03;1.0;Si;4;0.1
47231;8;152;Batería externa Blanca para iPhone/iPod;8.22;11.0;Si;11;0.3
55023;8;181;QooPro iPhone 4 Gamepad Grip;5.74;8.0;Si;9;0.3
54714;9;152;Pack Accesorios Esenciales para iPhone5;13.43;17.0;Si;7;0.5
52974;9;152;Brazalete Deportivo iPhone 5;4.92;7.0;Si;14;0.3
50018;11;152;Protector de pantalla para ebook 6;2.69;4.0;Si;10;0.1
54006;11;206;Sony Funda eBook PRS-T1/T2 Negra;23.97;31.0;Si;3;0.3
59173;13;64;Energy Sistem Funda MP4 C300 Pink Denim;2.07;3.0;Si;11;0.1
46280;13;64;Energy Sistem C310 Funda Deportiva Disco Pink;4.09;6.0;Si;14;0.3
51744;13;64;Energy Sistem C600 Pink Cloud XL;2.44;3.0;Si;10;0.2
57945;14;141;Nintendo Funda Rígida para Nintendo 3DS Roja;9.05;12.0;Si;5;0.3
56432;14;181;QooPro Funda Rígida para Nintendo 3DS Negra;2.48;3.0;Si;11;0.3
59345;14;152;Cargador Nintendo DSi/DSi XL/3DS;4.55;6.0;Si;2;0.3
56444;14;60;Dragon Funda Airfoam Brown para Nintendo DSi XL/3DS XL;4.92;7.0;Si;19;0.3
32832;14;60;Dragon NDS Lite AirForm Pocket Rosa;1.61;2.0;Si;15;0.5
36072;14;152;Kit 4 touch pen stylus Nintendo DSi;1.86;3.0;Si;11;0.2
44391;14;152;Pack de 4 punteros Nintendo 3DS;2.27;3.0;Si;4;0.1
49941;15;181;QooPro Cargador Doble Wiimote + Baterías Recargables Negro;9.88;13.0;Si;18;0.4
48010;16;213;Norton Tablet Security;21.49;28.0;Si;10;0.5
50484;17;136;Natec Cable de Seguridad por Código para Portátiles;4.09;6.0;Si;2;0.5
47960;17;152;Protector Portátil 12 3en1 Pantalla/Teclado/Carcasa;4.09;6.0;Si;7;0.2
59238;18;60;Dragon Funda Airfoam para PSVita Azul;4.92;7.0;Si;2;0.2
46699;19;206;Sony Wireless Stereo Headset 7.1 PS3;72.69;91.0;Si;14;2.5
30583;19;152;Cable Audio/Vídeo PS3/PS2;2.89;4.0;Si;8;0.5
53611;19;230;Tritton Kunai Stereo Headset PS3/PS Vita Negro;37.19;48.0;Si;13;1.5
58587;21;12;Approx Adaptador Micro USB a HDMI;12.4;16.0;Si;8;0.56
58783;22;152;Cargador de Red USB 1A;2.44;3.0;Si;20;0.2
58555;22;152;Funda Impermeable Azul para iPhone/Smartphone hasta 5;5.74;8.0;Si;11;0.3
56072;22;152;iPega Controller Bluetooth Android/iPhone;22.27;29.0;Si;16;0.5
56402;22;152;Convertidor Cargador de Red con Salida 12V Mechero;4.75;7.0;Si;14;0.2
51250;22;152;Cargador de Red Eléctrica MiniUSB/MicroUSB;3.72;5.0;Si;11;0.1
55144;22;152;Power Stick Batería Externa Azul;10.54;14.0;Si;17;0.4
48538;22;152;Bateria Externa Micro USB Negra;12.36;16.0;Si;12;0.2
57069;22;181;QooPro Lector de tarjetas Micro USB;6.2;8.0;Si;20;0.3
37920;24;152;Adaptador USB Audio con Volumen;8.47;11.0;Si;10;0.4
49138;26;243;WiFiSKY 2000mW USB Ralink 3070 + 26dBi Outdoor;35.54;46.0;Si;15;1.3
51094;26;227;TP-Link MA180 Módem 3G;27.27;35.0;Si;5;0.5
51715;26;12;Approx USB WiFi 11n Ralink 3070L 2W + 7dBi;15.91;21.0;Si;15;0.3
55999;26;115;LevelOne WUA-0614 Adaptador USB Inalámbrico 150Mbps;8.22;11.0;Si;13;0.4
54957;26;17;Asus USB-N66 Dual Band;33.02;43.0;Si;17;1.2
56727;26;152;WifiScan High Power WiFi USB 150N Ralink 2W 24dBi;30.58;40.0;Si;11;0.6
11729;27;165;Adaptador USB A PS2 (miniDIN6-M A USB-H);1.86;3.0;Si;9;0.2
48210;28;78;Logilink PC to TV Converter VGA a RCA/S-Video;24.79;32.0;Si;9;1.0
55380;30;183;Razer Destructor 2 Gaming Mousepad;33.06;43.0;Si;7;1.0
48734;30;183;Razer Goliathus Extended XL Speed;27.27;35.0;Si;8;0.4
57020;30;43;Corsair MM600 Alfombrilla Gaming Reversible;30.58;40.0;Si;9;0.2
31643;30;210;SteelSeries Steelpad QCK Mini;6.57;9.0;Si;14;0.5
54865;30;4;AeroCool Templarius Arma Gaming Mousepad;9.3;13.0;Si;12;0.4
52878;30;136;Natec Genesis M11 Gaming Mousepad;4.92;7.0;Si;17;0.2
11627;30;152;Alfombrilla Ergonomica Azul Gel;3.26;5.0;Si;15;0.2
52879;30;136;Natec Genesis M55 Gaming Mousepad;5.74;8.0;Si;10;0.2
35749;30;158;Ozone Ground Level S Gaming Mousepad;4.09;6.0;Si;3;0.3
49212;30;180;QooPro Alfombrilla Police Gaming;4.92;7.0;Si;12;1.0
58580;31;12;Approx Cargador de Coche USB 2.1A;7.4;10.0;Si;8;0.01
52976;31;78;Duplicador Conector Mechero Coche Compacto;4.09;6.0;Si;25;0.5
43765;32;165;Mini Altavoz Cápsula Morado;6.57;9.0;Si;5;0.5
43771;32;165;Mini Altavoz Cápsula Amarillo;6.57;9.0;Si;10;0.5
49527;32;236;Unotec MaxCube Altavoz MP3 Slot MicroSD Negro;12.36;16.0;Si;15;0.3
53043;32;38;Conceptronic Portable Stereo Bar;10.7;14.0;Si;15;1.0
46135;32;245;Woxter Big Bass 95;19.01;25.0;Si;7;1.0
57944;32;88;Hercules BTP04 Altavoz Bluetooth Todoterreno;70.25;88.0;Si;11;1.0
56241;32;231;Trust Raina 2.1 USB Subwoofer Speaker Set;14.26;19.0;Si;9;1.5
41522;32;88;Hercules XPS 5.1 70 Slim;80.99;101.0;Si;4;5.0
59516;32;152;Audio Retro Van Radio/MP3 Azul;23.97;31.0;Si;8;1.0
41271;32;44;Creative Inspire A220 2.1;23.14;30.0;Si;23;4.0
56797;32;236;Unotec Jaxter Altavoz MP3 Rosa;20.62;27.0;Si;18;0.4
49434;32;146;NPG BS-N2020-DT HD Barra Sonido +TDT+DVD+USB;66.94;84.0;Si;20;4.0
58265;32;64;Energy Sistem Z30 Altavoz Bluetooth;28.88;38.0;Si;8;1.0
39052;32;17;Asus Cine5 Altavoces 5.1;49.55;64.0;Si;7;4.0
32955;32;44;Creative Gigaworks T40 Series II;89.26;112.0;Si;9;4.0
44732;32;44;Creative ZiiSound T6 5.1 Bluetooth;247.11;297.0;Si;4;9.0
41148;32;44;Creative A60;11.78;15.0;Si;2;3.0
50706;32;88;Hercules XPS 2.0 60 DJ Set;61.98;77.0;Si;12;5.5
59002;32;246;X-MINI KAI Negro Altavoz Portátil;41.32;54.0;Si;7;0.2
55684;32;152;Altavoz sin Cables Magic Boost Negro;16.53;21.0;Si;20;0.5
56004;32;152;X-MINI II Azul Altavoz Portátil;18.97;25.0;Si;6;0.5
59186;34;192;Samsung HW-F550 Barra de Sonido Bluetooth 310W Negro;280.17;336.0;Si;9;1.0
57446;35;192;Samsung SEK-1000 Evolution Kit;164.46;197.0;Si;12;0.5
50142;36;152;Ubiquiti Loco M2 2.4 GHz 8dBi;40.5;53.0;Si;7;0.2
42539;36;227;TP-Link Antena Direccional 9dBi SMA;14.67;19.0;Si;2;1.0
44637;36;243;WifiSky Duplicador de antena WiFi SMA;5.99;8.0;Si;10;0.05
52692;37;152;Armario Rack Mini Mural 10 7HU;65.29;82.0;Si;12;20.0
51445;38;78;Logilink Spray Limpiador de Aire a Presión 400ml;5.74;8.0;Si;11;0.8
33749;38;12;Approx Toallitas Húmedas LCD 100 unds;4.09;6.0;Si;17;0.3
41507;38;12;Approx Spray Limpia Polvo de Aire Comprimido;6.4;9.0;Si;11;0.8
42004;38;152;Kit Limpia Pantallas Smartphones/Tablets/Portátiles/TV;5.74;8.0;Si;8;0.3
40976;40;200;Sennheiser PC 333 3D G4ME;74.38;93.0;Si;15;2.5
56157;40;152;Manos Libres Bluetooth para Moto;49.5;64.0;Si;9;0.4
48373;40;210;SteelSeries Siberia V2 USB White;71.9;90.0;Si;21;2.0
53820;40;136;Natec Eagle White Music Headset;8.22;11.0;Si;14;1.5
42305;40;200;Sennheiser HD 202 II;23.97;31.0;Si;8;3.0
49208;40;181;QooPro Auriculares Star Multimedia MicroSD/FM Azul;15.66;20.0;Si;20;1.0
54015;40;105;JVC Auricular HA-L50 Blanco;11.36;15.0;Si;1;1.0
54060;40;158;Ozone Rage ST Gaming Headset Blanco;23.14;30.0;Si;3;0.8
49634;40;200;Sennheiser HD 205 II DJ;29.75;39.0;Si;16;1.5
54058;40;158;Ozone Rage ST Gaming Headset Negro;23.97;31.0;Si;6;0.8
51054;40;167;Philips SHL-3000WT Auricular Blanco;11.53;15.0;Si;15;1.0
54190;40;170;Plantronics GameCom Comander 7.1;164.46;197.0;Si;9;2.5
54250;40;160;Panasonic Auricular RP-DJ100;11.57;15.0;Si;2;0.5
49640;40;152;Auricular Bluetooth Manos libres;16.32;21.0;Si;11;1.0
36161;40;17;Asus Travelite HS-1000W;30.54;40.0;Si;9;1.0
58321;40;114;Leotec Stereo High Quality 2.5;3.26;5.0;Si;9;0.4
51187;40;201;Sharkoon X-Tatic SP Plus PC/PS3/Xbox 360;41.28;54.0;Si;13;2.5
56516;40;192;Samsung Auricular+Manos libres Original Smartphone Negro OEM;8.22;11.0;Si;6;0.3
47569;40;200;Sennheiser RS 120 II Inalámbricos;52.89;66.0;Si;13;2.0
54968;40;183;Razer Tiamat Elite 7.1 Surround Sound;133.88;167.0;Si;13;2.0
40358;40;127;Monster Beats by Dr. Dre Solo HD Rojo;119.83;150.0;Si;7;2.5
58854;40;158;Ozone Rage 7HX 7.1 Gaming Headset USB Blanco;41.28;54.0;Si;10;1.0
56127;40;210;SteelSeries Siberia V2 Naranja;56.2;70.0;Si;15;1.5
46893;40;88;Hercules Auriculares HDP DJ ADV G501;59.5;74.0;Si;15;2.0
59453;40;183;Razer Kraken 7.1;75.21;94.0;Si;9;1.0
58500;40;64;Energy Wireless BT7 NFC Black;47.93;62.0;Si;7;1.0
46895;40;88;Hercules Auriculares HDP DJ Pro M1001;74.38;93.0;Si;7;2.0
58243;40;210;Steelseries Siberia V2 Blanco + Sensei RAW Call of Duty;69.42;87.0;Si;25;1.5
57555;40;167;Philips SHL-3100;15.08;20.0;Si;3;0.5
54729;40;183;Razer Kraken Pro Verde;60.33;75.0;Si;7;1.3
47204;40;211;SuperLux HD 669;19.01;25.0;Si;6;2.5
40470;40;183;Razer Megalodon 7.1 Surround Sound Gaming;93.39;117.0;Si;22;3.0
58793;40;152;LogiLink Zipper HS0023 Headset Verde;7.4;10.0;Si;19;0.5
54347;40;180;QooPro Square Bluetooth Stereo Headset Azul;21.49;28.0;Si;14;1.0
59212;40;40;CoolBox H309 Auriculares Bluetooth;15.08;20.0;Si;11;0.5
57444;40;167;Philips SHB-4000 Negro;23.1;30.0;Si;15;0.5
58724;40;183;Razer Kraken Negro;49.55;64.0;Si;19;1.3
57923;40;234;Turtle Beach Ear Force P11 HS EU;31.36;41.0;Si;16;1.0
44152;42;251;Zotac ZBOX ID41;164.46;197.0;Si;3;4.0
58836;42;251;Zotac ZBOX ID64;348.76;419.0;Si;14;1.5
56670;43;152;Batería de Portatil HP Pavilion DV7/DV8;25.62;33.0;Si;13;3.0
50032;43;152;Batería de Portatil Acer Aspire 4230/4330/4520/4720/4730;36.32;47.0;Si;7;3.0
59128;44;17;ASUS Adaptador Bluetooth 4.0 USB;10.66;14.0;Si;15;0.3
50433;45;152;Toner Compatible Brother TN230BK Negro;19.01;25.0;Si;11;2.5
50434;45;152;Toner Compatible Brother TN230C Cian;19.83;26.0;Si;11;2.5
44221;45;78;Brother Compatible LC985Y Amarillo;1.45;2.0;Si;12;0.2
44222;45;78;Brother Compatible LC985C Cian;1.45;2.0;Si;12;0.2
39904;45;78;Brother Compatible LC980M/LC1100M Magenta;1.45;2.0;Si;14;0.2
47035;46;33;Brother LC1220Y Tinta Amarilla;9.3;13.0;Si;11;3.0
47034;46;33;Brother LC1220M Tinta Magenta;9.71;13.0;Si;6;3.0
47032;46;33;Brother LC1220BK Tinta Negra;12.6;16.0;Si;19;3.0
50351;46;33;Brother LC1240C Cian;12.19;16.0;Si;17;0.3
31420;48;165;Cable IDE/ATA 100/133 80 Hilos;2.44;3.0;Si;17;0.2
15183;49;165;Cable Coaxial Antena Analogico 1.5m;1.24;2.0;Si;15;0.2
13074;49;165;Cable Euroconector/Scart Macho-Macho 1.5m;2.27;3.0;Si;7;0.2
56755;49;21;Cable Coaxial Antena Analogico 10m;3.26;5.0;Si;13;0.5
53498;50;152;Cable Lightning iPhone/iPad USB 1m;3.26;5.0;Si;10;0.2
52741;50;152;Cable USB iPhone/iPad/iPod 3 metros;3.72;5.0;Si;8;0.3
54165;50;152;Cargador 3 en 1 Coche/Red/USB para Iphone 5;8.22;11.0;Si;14;0.2
46062;51;152;Cable Adaptador SCHUCKO Hembra - IEC 320 Macho;4.75;7.0;Si;15;0.3
56756;52;67;Bobina 305m Cable Red Rígido UTP Cat.5e ECO;46.28;60.0;Si;10;7.0
59123;52;152;Cable de Red RJ45 Retractil 1.5m;2.27;3.0;Si;16;0.2
56754;52;67;Bobina 100m Cable Red Rígido UTP Cat.5e ECO;16.32;21.0;Si;9;5.0
52978;52;165;Digitus Cable de Red RJ45 Cat.6 10/100/1000 Gris (3 mt);3.1;4.0;Si;10;0.2
47700;52;58;Digitus Cable de Red RJ45 UTP Cat.6 10/100/1000 Gris (1m);1.61;2.0;Si;14;0.2
52552;52;67;Duplicador Conector de red RJ45 Cat 5e;3.1;4.0;Si;14;0.1
10204;52;58;Digitus Cable de Red RJ45 UTP Cat.5e 10/100 Gris (5m);3.1;4.0;Si;4;1.0
13652;52;165;Conector UTP Cat.5e RJ45-Macho 25unds;2.69;4.0;Si;9;0.02
48855;52;165;Protector Conector RJ45 Gris - Pack 25 unds;1.86;3.0;Si;8;0.2
51552;52;165;Duplicador 1xRJ45 hembra a 2xRJ45 hembra;1.45;2.0;Si;14;0.1
39734;53;152;Adaptador Mini DisplayPort a HDMI;7.23;10.0;Si;9;0.3
39728;53;152;Adaptador DisplayPort a HDMI;6.82;9.0;Si;19;0.2
28052;55;67;Cable DVI-D Macho a DVI-D Macho 3M;5.74;8.0;Si;9;0.9
47647;55;209;Adaptador de Cable Mini DVI Macho a HDMI Hembra;11.36;15.0;Si;5;0.2
20069;55;165;Adaptador VGA a DVI (HD15-Macho/DVI-I-Hembra);3.1;4.0;Si;15;0.2
52427;57;165;Cable HDMI Macho/Macho 1.8m Blanco;4.75;7.0;Si;5;0.2
53524;57;67;Cable HDMI 1.4 Macho/Macho Eco 20m;23.97;31.0;Si;10;3.0
52008;57;67;Cable HDMI a Micro HDMI 1.4 1m;3.93;6.0;Si;3;0.4
41297;57;165;Cable HDMI 1.4 Macho/Macho Alta Calidad 5m;10.54;14.0;Si;13;1.4
42046;57;67;Cable HDMI 1.4 Macho/Macho Alta Calidad 1m;2.69;4.0;Si;19;0.2
40774;57;67;Cable HDMI 1.4 Macho/Macho Alta Calidad 2m;3.72;5.0;Si;17;0.2
57700;57;67;Equip Adaptador HDMI a DVI 3m;5.17;7.0;Si;11;0.2
56586;57;181;QooPro Adaptador Mini HDMI Macho a HDMI Hembra;2.69;4.0;No;0;0.2
39176;58;165;Cable Alimentación Molex 4 Pines Macho a SATA 15 Pines;1.03;1.0;Si;9;0.3
52855;58;152;Cable Extensión Interno de Alimentación BTX 24 pines;3.93;6.0;Si;10;0.1
49704;58;152;Cable Prolongador 8 Pines PCI Express;1.86;3.0;Si;13;0.1
37539;58;150;NZXT CB 8P Cable Extensión Placa Base 8 Pines;6.4;9.0;Si;14;0.3
51248;59;152;HUB USB Para Samsung Galaxy TAB;6.57;9.0;Si;10;0.3
56050;60;152;Cable Certificado SATA3 6Gb/s 50cm Acodado;3.26;5.0;Si;22;0.3
48423;60;165;Cable SATA3 Acodado 50cm;2.02;3.0;Si;7;0.3
44467;60;165;Cable Datos SATA Recto 100cm;1.03;1.0;Si;9;0.1
36750;60;166;Cable eSATA a eSATA 1m;2.69;4.0;Si;3;0.3
32976;61;165;Bracket Placa Puerto Paralelo LPT DB-25;2.44;3.0;Si;9;0.2
42519;61;165;Bracket Placa Puerto Serie 2 x RS-232;4.92;7.0;Si;17;0.2
59600;62;152;Cable Helicoidal USB a Micro USB;2.44;3.0;Si;6;0.1
58973;62;31;BQ Adaptador Micro USB OTG para Tablets BQ;7.64;10.0;Si;5;0.2
59011;62;152;Cable USB 2.0 a Mini USB TipoB 1.8m;1.61;2.0;Si;7;0.1
57029;62;78;Logilink Cable USB 3.0 Amplificado 10m;47.93;62.0;Si;11;0.5
55171;62;181;QooPro Adaptador Micro USB OTG;2.44;3.0;Si;12;0.2
41075;62;165;Cable USB 3.0 AM/AH Macho/Hembra 3m;5.58;8.0;Si;11;0.4
51573;62;67;Cable USB3.0 AM/BM 1.8m Azul;3.51;5.0;Si;8;0.1
54113;62;165;Cable USB 2.0 AM/BM 1.8m Negro;1.45;2.0;Si;5;0.2
20217;63;165;Cable VGA HPDB15 Macho - 3 X RCA Macho 2m;3.1;4.0;Si;11;0.5
54987;65;249;DataStor External Box USB Para Discos 3.5;7.4;10.0;Si;10;0.6
56707;65;136;Natec Rhino Carcasa 2.5 USB 2.0;5.74;8.0;Si;9;0.6
46847;65;22;B-Move Carcasa HD 2.5 SATA Negra;4.92;7.0;Si;17;0.6
56626;65;164;Patriot Gaunlet Node 2.5 USB 3.0 WiFi;67.77;85.0;Si;10;0.6
45834;65;22;B-Move Carcasa HD 2.5 SATA Azul;4.92;7.0;Si;14;0.6
59078;65;250;Zalman ZM-MH200 U3 RAID Docking Dual USB 3.0;49.59;64.0;Si;16;0.4
39620;65;201;Sharkoon SATA QuickPort Duo USB3.0 V2;33.02;43.0;Si;3;2.0
48168;65;201;Sharkoon SATA QuickPort XT Duo USB3.0;26.4;34.0;Si;17;1.0
51214;65;136;Natec Oyster Carcasa 2.5 USB;7.4;10.0;Si;3;0.5
48520;65;225;TooQ Easydata Series 3518 Carcasa 3.5 IDE/SATA USB Aluminio;13.02;17.0;Si;14;0.5
43327;65;201;Sharkoon 5-Bay Raid Box USB 3.0;121.49;152.0;Si;6;4.5
42102;65;201;Sharkoon SATA QuickPort XT USB 2.0 + eSATA Negro;13.18;17.0;Si;6;2.5
35116;65;201;Sharkoon Rapid-Case 3.5 USB+eSATA;19.83;26.0;Si;7;3.0
58282;67;34;Canon Ixus 510 HS Blanca;118.18;148.0;Si;14;17.0
58267;67;34;Canon Ixus 125HS 16.1MP Roja;106.61;133.0;Si;13;1.0
58367;67;72;Fujifilm FinePix XP60 Full HD 16MP Sumergible Azul;120.66;151.0;Si;16;1.2
56409;67;140;Nikon Coolpix S4300 16MP Plata;66.07;83.0;Si;8;1.0
59405;67;206;Sony CyberShot DSC-W710 16.1MP Plata + Funda + SD 8GB;66.07;83.0;Si;3;1.5
50847;68;47;D-Link DCS-932L Cámara de seguridad WiFi N Visión Nocturna;56.16;70.0;Si;12;1.0
48447;68;152;Cámara IP WiFi Sensor Movimiento +LED;73.55;92.0;Si;11;1.0
58232;68;115;Level One FCS-5051 Camara IP;243.8;293.0;Si;16;1.3
55717;68;115;LevelOne Cámara de Red Domo PoE 2MP;187.6;225.0;Si;4;0.5
59125;68;47;D-Link DCS-5222L Cámara de seguridad WiFi Visión Nocturna;172.73;207.0;Si;16;0.54
50390;69;152;Canon Compatible PGI5BK-G Negro IP33000/4200/4300;2.27;3.0;Si;11;0.3
43593;69;78;Canon Compatible CL41 Cartucho Color;18.18;24.0;Si;12;0.2
48252;70;34;Canon CLI-526Y Cartucho Amarillo;11.36;15.0;Si;12;0.2
21662;70;34;Canon CL-41 Cartucho Color;18.18;24.0;Si;10;0.2
